1054,5779454.940,344199.400,677.957,Wetland-Point,2025-07-10,09:40am
1055,5779453.530,344209.151,677.886,Wetland-Point,2025-07-10,09:42am
1056,5779460.744,344206.736,677.800,Wetland-Point,2025-07-10,09:43am
1057,5779464.805,344208.875,677.209,Wetland-Point,2025-07-10,09:44am
1058,5779460.833,344213.375,677.038,Wetland-Point,2025-07-10,09:46am
1059,5779456.131,344218.514,677.319,Wetland-Point,2025-07-10,09:48am
1060,5779452.485,344217.396,677.838,Wetland-Point,2025-07-10,09:49am
1061,5779449.907,344223.665,677.656,Wetland-Point,2025-07-10,09:52am
1062,5779452.914,344225.354,677.559,Wetland-Point,2025-07-10,09:53am
107,5779459.668,344217.040,676.819,Open Water-Point,2025-07-10,09:56am
108,5779464.040,344211.494,676.826,Open Water-Point,2025-07-10,09:57am
109,5779467.586,344207.293,676.503,Open Water-Point,2025-07-10,09:58am
110,5779470.835,344205.577,676.356,Open Water-Point,2025-07-10,09:59am
111,5779480.620,344199.726,676.640,Open Water-Point,2025-07-10,10:01am
1063,5779511.636,344186.800,677.443,Open Water-Point,2025-07-10,10:05am
1064,5779522.252,344189.716,677.433,Wetland-Point,2025-07-10,10:07am
1065,5779521.986,344189.496,677.342,Wetland-Point,2025-07-10,10:08am
1066,5779526.510,344195.604,677.462,Wetland-Point,2025-07-10,10:09am
1067,5779530.868,344191.170,677.171,Wetland-Point,2025-07-10,10:10am
1068,5779529.663,344181.976,677.464,Wetland-Point,2025-07-10,10:11am
1069,5779531.564,344175.655,678.053,Wetland-Point,2025-07-10,10:12am
1070,5779525.287,344177.131,678.120,Wetland-Point,2025-07-10,10:13am
